dvl,26990,1493235143577697854,-0.187,0.0,-0.008
dvl,26991,1493235143671648373,-0.187,0.0,-0.008
dvl,26992,1493235143754607333,-0.187,0.0,-0.008
dvl,26993,1493235143891500061,-0.187,0.013000000000000001,-0.01
dvl,26994,1493235144018415968,-0.187,0.01,-0.008
dvl,26995,1493235144085353391,-0.187,0.01,-0.008
dvl,26996,1493235144222275412,-0.184,0.013000000000000001,-0.004
dvl,26997,1493235144349237416,-0.19,0.009000000000000001,-0.003
dvl,26998,1493235144415186221,-0.19,0.009000000000000001,-0.003
dvl,26999,1493235144485113758,-0.19,0.009000000000000001,-0.003
dvl,27000,1493235144622070776,-0.184,0.017,0.003
dvl,27001,1493235144689027069,-0.184,0.017,0.003
dvl,27002,1493235144871882911,-0.187,0.015,0.006
dvl,27003,1493235144951843148,-0.187,0.015,0.006
dvl,27004,1493235145021779539,-0.187,0.015,0.006
dvl,27005,1493235145092725614,-0.187,0.015,0.006
dvl,27006,1493235145162717188,-0.187,0.015,0.006
dvl,27007,1493235145299595604,-0.195,-0.003,0.007
dvl,27008,1493235145428518971,-0.193,-0.006,0.006
dvl,27009,1493235145578421027,-0.185,-0.01,0.007
dvl,27010,1493235145645385315,-0.185,-0.01,0.007
dvl,27011,1493235145782311875,-0.188,-0.009000000000000001,0.008
dvl,27012,1493235145849262299,-0.188,-0.009000000000000001,0.008
dvl,27013,1493235145918214875,-0.188,-0.009000000000000001,0.008
dvl,27014,1493235146012227581,-0.188,-0.009000000000000001,0.008
dvl,27015,1493235146095085557,-0.188,-0.009000000000000001,0.008
dvl,27016,1493235146165066513,-0.188,-0.009000000000000001,0.008
dvl,27017,1493235146234981770,-0.188,-0.009000000000000001,0.008
dvl,27018,1493235146304978391,-0.188,-0.009000000000000001,0.008
dvl,27019,1493235146374880374,-0.188,-0.009000000000000001,0.008
dvl,27020,1493235146444883652,-0.188,-0.009000000000000001,0.008
dvl,27021,1493235146513864206,-0.188,-0.009000000000000001,0.008
dvl,27022,1493235146650737622,-0.19,0.002,0.008
dvl,27023,1493235146800620988,-0.169,-0.023,0.006
dvl,27024,1493235146929561152,-0.178,-0.006,0.006
dvl,27025,1493235147059445717,-0.192,0.024,0.014
dvl,27026,1493235147150422874,-0.192,0.024,0.014
dvl,27027,1493235147233415566,-0.192,0.024,0.014
dvl,27028,1493235147370310341,-0.185,0.043000000000000003,0.015
dvl,27029,1493235147500216851,-0.188,0.05,0.019
dvl,27030,1493235147628139129,-0.188,0.05,0.019
dvl,27031,1493235147694095820,-0.188,0.05,0.019
dvl,27032,1493235147764026981,-0.188,0.05,0.019
dvl,27033,1493235147900005656,-0.184,0.041,0.026000000000000002
dvl,27034,1493235148026887429,-0.163,-0.02,0.017
dvl,27035,1493235148176786817,-0.157,-0.039,0.015
dvl,27036,1493235148350686931,-0.147,-0.065,0.015
dvl,27037,1493235148493581103,-0.148,-0.084,0.013000000000000001
dvl,27038,1493235148622497026,-0.14,-0.106,0.008
dvl,27039,1493235148752429665,-0.136,-0.123,0.005
dvl,27040,1493235148902353422,-0.132,-0.129,0.002
dvl,27041,1493235149032332384,-0.13,-0.082,0.004
dvl,27042,1493235149162211031,-0.146,-0.048,-0.004
dvl,27043,1493235149312089969,-0.149,-0.014,-0.005
dvl,27044,1493235149441993926,-0.147,0.014,-0.003
dvl,27045,1493235149533004019,-0.147,0.014,-0.003
dvl,27046,1493235149685834482,-0.148,0.054,0.0
dvl,27047,1493235149815800582,-0.151,0.028,-0.004
dvl,27048,1493235149882692642,-0.151,0.028,-0.004
dvl,27049,1493235150045640498,-0.146,0.019,-0.004
dvl,27050,1493235150112622466,-0.146,0.019,-0.004
dvl,27051,1493235150183534206,-0.146,0.019,-0.004
dvl,27052,1493235150323459666,-0.153,0.016,-0.003
dvl,27053,1493235150390393481,-0.153,0.016,-0.003
dvl,27054,1493235150530309812,-0.167,0.02,-0.006
dvl,27055,1493235150660209940,-0.17,0.021,-0.002
dvl,27056,1493235150751179305,-0.17,0.021,-0.002
dvl,27057,1493235150904084681,-0.178,0.017,-0.002
dvl,27058,1493235151034031074,-0.178,0.017,-0.001
dvl,27059,1493235151100988305,-0.178,0.017,-0.001
dvl,27060,1493235151172027629,-0.178,0.017,-0.001
dvl,27061,1493235151242904075,-0.178,0.017,-0.001
dvl,27062,1493235151313822089,-0.178,0.017,-0.001
dvl,27063,1493235151384780011,-0.178,0.017,-0.001
dvl,27064,1493235151455755676,-0.178,0.017,-0.001
dvl,27065,1493235151526665380,-0.178,0.017,-0.001
dvl,27066,1493235151597621443,-0.178,0.017,-0.001
dvl,27067,1493235151668627930,-0.178,0.017,-0.001
dvl,27068,1493235151808487297,-0.185,-0.018000000000000002,0.001
dvl,27069,1493235151962368115,-0.187,-0.021,0.004
dvl,27070,1493235152042367410,-0.187,-0.021,0.004
dvl,27071,1493235152112335949,-0.187,-0.021,0.004
dvl,27072,1493235152183245409,-0.187,-0.021,0.004
dvl,27073,1493235152254206339,-0.187,-0.021,0.004
dvl,27074,1493235152324170458,-0.187,-0.021,0.004
dvl,27075,1493235152395138221,-0.187,-0.021,0.004
dvl,27076,1493235152466082114,-0.187,-0.021,0.004
dvl,27077,1493235152603049304,-0.187,-0.021,0.004
dvl,27078,1493235152733878905,-0.194,-0.037,0.01
dvl,27079,1493235152863800000,-0.2,-0.035,0.009000000000000001
dvl,27080,1493235152930740892,-0.2,-0.035,0.009000000000000001
dvl,27081,1493235153071700842,-0.197,-0.025,0.014
dvl,27082,1493235153246586962,-0.203,-0.017,0.012
dvl,27083,1493235153410457937,-0.197,-0.005,0.011
dvl,27084,1493235153540433781,-0.188,0.012,0.013000000000000001
dvl,27085,1493235153608381187,-0.188,0.012,0.013000000000000001
dvl,27086,1493235153748307097,-0.192,0.023,0.008
dvl,27087,1493235153879174354,-0.182,0.017,0.005
dvl,27088,1493235154030084559,-0.182,0.016,0.005
dvl,27089,1493235154098020898,-0.182,0.016,0.005
dvl,27090,1493235154168995096,-0.182,0.016,0.005
dvl,27091,1493235154240037821,-0.182,0.016,0.005
dvl,27092,1493235154311932701,-0.182,0.016,0.005
dvl,27093,1493235154476762680,-0.179,-0.006,0.014
dvl,27094,1493235154556746883,-0.179,-0.006,0.014
dvl,27095,1493235154697619312,-0.178,-0.006,0.018000000000000002
dvl,27096,1493235154765591846,-0.178,-0.006,0.018000000000000002
dvl,27097,1493235154837508810,-0.178,-0.006,0.018000000000000002
dvl,27098,1493235154977419245,-0.178,-0.007,0.019
dvl,27099,1493235155128456414,-0.17500000000000002,-0.017,0.016
dvl,27100,1493235155280314961,-0.17200000000000001,-0.027,0.016
dvl,27101,1493235155410163260,-0.17200000000000001,-0.04,0.016
dvl,27102,1493235155478115853,-0.17200000000000001,-0.04,0.016
dvl,27103,1493235155549076543,-0.17200000000000001,-0.04,0.016
dvl,27104,1493235155713981552,-0.177,-0.044,0.019
dvl,27105,1493235155857886628,-0.187,-0.05,0.021
dvl,27106,1493235155990781165,-0.189,-0.048,0.024
dvl,27107,1493235156121686106,-0.196,-0.053,0.027
dvl,27108,1493235156276601945,-0.20700000000000002,-0.046,0.034
dvl,27109,1493235156430538249,-0.212,-0.042,0.039
dvl,27110,1493235156585407980,-0.217,-0.034,0.044
dvl,27111,1493235156718291009,-0.224,-0.027,0.047
dvl,27112,1493235156873229191,-0.224,-0.025,0.044
dvl,27113,1493235157030085295,-0.22,-0.024,0.048
dvl,27114,1493235157198002735,-0.22,-0.023,0.052000000000000005
dvl,27115,1493235157352896604,-0.221,-0.031,0.055
dvl,27116,1493235157507848199,-0.219,-0.038,0.056
dvl,27117,1493235157663722582,-0.213,-0.037,0.053
dvl,27118,1493235157818628105,-0.211,-0.047,0.052000000000000005
dvl,27119,1493235157952520146,-0.209,-0.058,0.05
dvl,27120,1493235158086431368,-0.209,-0.065,0.048
dvl,27121,1493235158244364941,-0.202,-0.052000000000000005,0.045
dvl,27122,1493235158413206918,-0.193,-0.063,0.035
dvl,27123,1493235158569086165,-0.184,-0.068,0.027
dvl,27124,1493235158723992279,-0.184,-0.07200000000000001,0.017
dvl,27125,1493235158879936779,-0.186,-0.074,0.011
dvl,27126,1493235159014821169,-0.18,-0.075,0.004
dvl,27127,1493235159170775288,-0.178,-0.057,0.0
dvl,27128,1493235159326663925,-0.183,-0.067,-0.002
dvl,27129,1493235159509520244,-0.189,-0.061,-0.003
dvl,27130,1493235159678398775,-0.201,-0.049,0.0
dvl,27131,1493235159834350983,-0.211,-0.038,0.004
dvl,27132,1493235159990174710,-0.214,-0.028,0.007
dvl,27133,1493235160124120278,-0.222,-0.02,0.013000000000000001
dvl,27134,1493235160261008489,-0.226,-0.008,0.016
dvl,27135,1493235160416851306,-0.224,-0.002,0.017
dvl,27136,1493235160575803725,-0.227,0.004,0.019
dvl,27137,1493235160758650548,-0.229,0.008,0.021
dvl,27138,1493235160931528747,-0.225,0.019,0.021
dvl,27139,1493235161090404257,-0.22,0.013000000000000001,0.021
dvl,27140,1493235161226367200,-0.216,0.007,0.019
dvl,27141,1493235161386225649,-0.218,0.006,0.019
dvl,27142,1493235161523082647,-0.209,0.006,0.018000000000000002
dvl,27143,1493235161681995404,-0.209,0.004,0.016
dvl,27144,1493235161841878481,-0.20500000000000002,-0.001,0.011
dvl,27145,1493235162003788925,-0.194,0.001,0.006
dvl,27146,1493235162175729011,-0.189,0.0,0.0
dvl,27147,1493235162335526378,-0.186,0.0,-0.007
dvl,27148,1493235162405494418,-0.186,0.0,-0.007
dvl,27149,1493235162555435533,-0.181,-0.002,-0.014
dvl,27150,1493235162715281403,-0.179,0.0,-0.021
dvl,27151,1493235162875235611,-0.178,0.002,-0.026000000000000002
dvl,27152,1493235163035117252,-0.178,0.004,-0.026000000000000002
dvl,27153,1493235163217989636,-0.181,0.012,-0.027
dvl,27154,1493235163390892958,-0.183,0.036000000000000004,-0.028
dvl,27155,1493235163459883322,-0.183,0.036000000000000004,-0.028
dvl,27156,1493235163533746310,-0.183,0.036000000000000004,-0.028
dvl,27157,1493235163681701796,-0.181,0.06,-0.026000000000000002
dvl,27158,1493235163818619097,-0.177,0.064,-0.024
dvl,27159,1493235163955537389,-0.177,0.077,-0.021
dvl,27160,1493235164092428047,-0.17200000000000001,0.076,-0.021
dvl,27161,1493235164251383113,-0.169,0.084,-0.018000000000000002
dvl,27162,1493235164412234670,-0.161,0.085,-0.018000000000000002
dvl,27163,1493235164562143031,-0.163,0.091,-0.018000000000000002
dvl,27164,1493235164631130048,-0.163,0.091,-0.018000000000000002
dvl,27165,1493235164779048638,-0.15,0.08600000000000001,-0.018000000000000002
dvl,27166,1493235164937892328,-0.149,0.082,-0.018000000000000002
dvl,27167,1493235165096796055,-0.14400000000000002,0.075,-0.019
dvl,27168,1493235165166788896,-0.14400000000000002,0.075,-0.019
dvl,27169,1493235165314639631,-0.14100000000000001,0.059000000000000004,-0.023
dvl,27170,1493235165448555365,-0.133,0.043000000000000003,-0.02
dvl,27171,1493235165541512985,-0.133,0.043000000000000003,-0.02
dvl,27172,1493235165701413040,-0.135,0.017,-0.015
dvl,27173,1493235165770369788,-0.135,0.017,-0.015
dvl,27174,1493235165917266932,-0.147,-0.017,-0.007
dvl,27175,1493235165987255236,-0.147,-0.017,-0.007
dvl,27176,1493235166060206437,-0.147,-0.017,-0.007
dvl,27177,1493235166134175669,-0.147,-0.017,-0.007
dvl,27178,1493235166207165165,-0.147,-0.017,-0.007
dvl,27179,1493235166281063610,-0.147,-0.017,-0.007
dvl,27180,1493235166353995973,-0.147,-0.017,-0.007
dvl,27181,1493235166501855477,-0.147,-0.083,0.007
dvl,27182,1493235166637801406,-0.149,-0.079,0.011
dvl,27183,1493235166798695801,-0.137,-0.08600000000000001,0.009000000000000001
dvl,27184,1493235166946668011,-0.137,-0.08600000000000001,0.005
dvl,27185,1493235167105495362,-0.128,-0.08,-0.001
dvl,27186,1493235167242374840,-0.123,-0.057,-0.004
dvl,27187,1493235167312439152,-0.123,-0.057,-0.004
dvl,27188,1493235167386386763,-0.123,-0.057,-0.004
dvl,27189,1493235167537201540,-0.117,-0.06,-0.02
dvl,27190,1493235167696169748,-0.111,-0.06,-0.022
dvl,27191,1493235167855068166,-0.109,-0.059000000000000004,-0.024
dvl,27192,1493235168039007706,-0.101,-0.052000000000000005,-0.027
dvl,27193,1493235168211825530,-0.094,-0.053,-0.03
dvl,27194,1493235168348716702,-0.094,-0.061,-0.032
dvl,27195,1493235168485655593,-0.095,-0.062,-0.035
dvl,27196,1493235168554616086,-0.095,-0.062,-0.035
dvl,27197,1493235168702523938,-0.101,-0.064,-0.04
dvl,27198,1493235168771531633,-0.101,-0.064,-0.04
dvl,27199,1493235168919420522,-0.098,-0.043000000000000003,-0.044
dvl,27200,1493235169056363837,-0.10200000000000001,-0.049,-0.047
dvl,27201,1493235169217238686,-0.099,-0.055,-0.047
dvl,27202,1493235169390084866,-0.1,-0.06,-0.045
dvl,27203,1493235169549023681,-0.111,-0.047,-0.043000000000000003
dvl,27204,1493235169708010931,-0.116,-0.041,-0.042
dvl,27205,1493235169776884890,-0.116,-0.041,-0.042
dvl,27206,1493235169849811038,-0.116,-0.041,-0.042
dvl,27207,1493235169997758898,-0.126,-0.022,-0.038
dvl,27208,1493235170153619329,-0.13,-0.014,-0.034
dvl,27209,1493235170312522098,-0.14,-0.008,-0.03
dvl,27210,1493235170492425625,-0.146,0.008,-0.026000000000000002
dvl,27211,1493235170639360282,-0.151,0.008,-0.022
dvl,27212,1493235170798186046,-0.159,0.019,-0.017
dvl,27213,1493235170954096672,-0.165,0.023,-0.009000000000000001
dvl,27214,1493235171110012199,-0.164,0.034,-0.004
dvl,27215,1493235171265866101,-0.159,0.036000000000000004,-0.003
dvl,27216,1493235171421800466,-0.158,0.04,-0.002
dvl,27217,1493235171580657439,-0.158,0.035,0.001
dvl,27218,1493235171740591495,-0.149,0.04,0.004
dvl,27219,1493235171887494155,-0.149,0.032,0.003
dvl,27220,1493235171956533788,-0.149,0.032,0.003
dvl,27221,1493235172103372032,-0.153,0.025,0.0
dvl,27222,1493235172263229619,-0.145,0.028,0.0
dvl,27223,1493235172422122740,-0.137,0.025,-0.002
dvl,27224,1493235172558044915,-0.14,0.015,-0.007
dvl,27225,1493235172692991636,-0.134,0.013000000000000001,-0.006
dvl,27226,1493235172851884371,-0.13,0.016,-0.007
dvl,27227,1493235173009750981,-0.13,0.001,-0.007
dvl,27228,1493235173091786687,-0.13,0.001,-0.007
dvl,27229,1493235173238693356,-0.131,-0.013000000000000001,-0.004
dvl,27230,1493235173394540147,-0.132,-0.02,0.0
dvl,27231,1493235173553469023,-0.134,-0.028,0.004
dvl,27232,1493235173622406185,-0.134,-0.028,0.004
dvl,27233,1493235173794276709,-0.134,-0.03,0.01
dvl,27234,1493235173930163952,-0.134,-0.036000000000000004,0.009000000000000001
dvl,27235,1493235174090082479,-0.135,-0.041,0.01
dvl,27236,1493235174251004443,-0.132,-0.043000000000000003,0.013000000000000001
dvl,27237,1493235174422884055,-0.131,-0.045,0.017
dvl,27238,1493235174558813072,-0.133,-0.044,0.018000000000000002
dvl,27239,1493235174718671135,-0.129,-0.041,0.019
dvl,27240,1493235174855605161,-0.126,-0.042,0.019
dvl,27241,1493235174993506999,-0.129,-0.043000000000000003,0.019
dvl,27242,1493235175062520087,-0.129,-0.043000000000000003,0.019
dvl,27243,1493235175211376996,-0.12,-0.045,0.018000000000000002
dvl,27244,1493235175348330532,-0.122,-0.052000000000000005,0.019
dvl,27245,1493235175510227702,-0.116,-0.051000000000000004,0.018000000000000002
dvl,27246,1493235175684089878,-0.114,-0.059000000000000004,0.016
dvl,27247,1493235175820987077,-0.113,-0.067,0.015
dvl,27248,1493235175979893724,-0.108,-0.069,0.015
dvl,27249,1493235176049813495,-0.108,-0.069,0.015
dvl,27250,1493235176123802026,-0.108,-0.069,0.015
dvl,27251,1493235176196752285,-0.108,-0.069,0.015
dvl,27252,1493235176369617420,-0.11,-0.069,0.012
dvl,27253,1493235176529500679,-0.108,-0.069,0.011
dvl,27254,1493235176713367082,-0.105,-0.067,0.011
dvl,27255,1493235176887289908,-0.108,-0.065,0.013000000000000001
dvl,27256,1493235177025170437,-0.112,-0.048,0.011
dvl,27257,1493235177094126909,-0.112,-0.048,0.011
dvl,27258,1493235177168133604,-0.112,-0.048,0.011
dvl,27259,1493235177318995566,-0.125,-0.039,0.009000000000000001
dvl,27260,1493235177387993145,-0.125,-0.039,0.009000000000000001
dvl,27261,1493235177461897705,-0.125,-0.039,0.009000000000000001
dvl,27262,1493235177634786402,-0.125,-0.022,0.009000000000000001
dvl,27263,1493235177794713354,-0.13,-0.013000000000000001,0.008
dvl,27264,1493235177979562543,-0.135,-0.013000000000000001,0.01
dvl,27265,1493235178152467335,-0.134,-0.009000000000000001,0.011
dvl,27266,1493235178312376498,-0.135,-0.01,0.01
dvl,27267,1493235178450270744,-0.134,-0.013000000000000001,0.008
dvl,27268,1493235178587196685,-0.133,-0.011,0.006
dvl,27269,1493235178725110212,-0.13,-0.015,0.003
dvl,27270,1493235178863045065,-0.127,-0.023,0.0
dvl,27271,1493235179023043095,-0.127,-0.024,-0.002
dvl,27272,1493235179207789357,-0.127,-0.023,-0.007
dvl,27273,1493235179358691712,-0.133,-0.014,-0.01
dvl,27274,1493235179495669303,-0.132,-0.011,-0.014
dvl,27275,1493235179655554810,-0.134,-0.012,-0.015
dvl,27276,1493235179816408250,-0.133,-0.016,-0.015
dvl,27277,1493235179976373143,-0.132,-0.015,-0.017
dvl,27278,1493235180138031963,-0.14100000000000001,-0.011,-0.019
dvl,27279,1493235180274191418,-0.14300000000000002,-0.01,-0.02
dvl,27280,1493235180436059335,-0.149,0.002,-0.019
dvl,27281,1493235180590003282,-0.146,0.009000000000000001,-0.018000000000000002
dvl,27282,1493235180726908826,-0.15,0.012,-0.017
dvl,27283,1493235180864794901,-0.149,0.017,-0.014
dvl,27284,1493235181002712475,-0.147,0.022,-0.011
dvl,27285,1493235181162663727,-0.149,0.024,-0.011
dvl,27286,1493235181322518788,-0.148,0.029,-0.01
dvl,27287,1493235181483448747,-0.149,0.032,-0.009000000000000001
dvl,27288,1493235181666318767,-0.151,0.03,-0.005
dvl,27289,1493235181839228456,-0.149,0.04,-0.004
dvl,27290,1493235181977127433,-0.149,0.045,-0.002
dvl,27291,1493235182137175947,-0.148,0.042,0.0
dvl,27292,1493235182296802412,-0.147,0.047,-0.001
dvl,27293,1493235182434749765,-0.147,0.044,-0.003
dvl,27294,1493235182504688143,-0.147,0.044,-0.003
dvl,27295,1493235182656628978,-0.14200000000000002,0.041,-0.006
dvl,27296,1493235182794567460,-0.14,0.041,-0.007
dvl,27297,1493235182958415522,-0.134,0.038,-0.007
dvl,27298,1493235183111365838,-0.13,0.031,-0.007
dvl,27299,1493235183271289410,-0.129,0.02,-0.008
dvl,27300,1493235183432078588,-0.126,0.015,-0.007
dvl,27301,1493235183569994867,-0.129,0.002,-0.009000000000000001
dvl,27302,1493235183706996329,-0.12,0.001,-0.009000000000000001
dvl,27303,1493235183867884745,-0.117,-0.004,-0.011
dvl,27304,1493235184027727090,-0.11,-0.01,-0.012
dvl,27305,1493235184121691343,-0.11,-0.01,-0.012
dvl,27306,1493235184286565578,-0.10400000000000001,-0.019,-0.015
dvl,27307,1493235184357485748,-0.10400000000000001,-0.019,-0.015
dvl,27308,1493235184508410565,-0.10300000000000001,-0.028,-0.016
dvl,27309,1493235184646318235,-0.101,-0.026000000000000002,-0.016
dvl,27310,1493235184784221717,-0.10200000000000001,-0.027,-0.017
dvl,27311,1493235184922130327,-0.10200000000000001,-0.028,-0.019
dvl,27312,1493235185082045822,-0.1,-0.033,-0.018000000000000002
dvl,27313,1493235185220002098,-0.101,-0.037,-0.019
dvl,27314,1493235185403798889,-0.096,-0.038,-0.019
dvl,27315,1493235185577745432,-0.1,-0.041,-0.018000000000000002
dvl,27316,1493235185647662246,-0.1,-0.041,-0.018000000000000002
dvl,27317,1493235185798596788,-0.10400000000000001,-0.042,-0.018000000000000002
dvl,27318,1493235185936460692,-0.10300000000000001,-0.043000000000000003,-0.015
dvl,27319,1493235186074417884,-0.10300000000000001,-0.041,-0.01
dvl,27320,1493235186211266483,-0.106,-0.043000000000000003,-0.009000000000000001
dvl,27321,1493235186349180453,-0.107,-0.049,-0.006
dvl,27322,1493235186513084358,-0.107,-0.049,-0.007
dvl,27323,1493235186675072105,-0.101,-0.05,-0.008
dvl,27324,1493235186847856001,-0.10300000000000001,-0.052000000000000005,-0.009000000000000001
dvl,27325,1493235186985739218,-0.105,-0.04,-0.008
dvl,27326,1493235187146619979,-0.114,-0.034,-0.012
dvl,27327,1493235187284512376,-0.114,-0.024,-0.009000000000000001
dvl,27328,1493235187421412191,-0.11,-0.024,-0.006
dvl,27329,1493235187559367015,-0.108,-0.022,-0.007
dvl,27330,1493235187700238188,-0.117,0.001,-0.009000000000000001
dvl,27331,1493235187884142325,-0.12,0.003,-0.012
dvl,27332,1493235188035060892,-0.116,0.009000000000000001,-0.012
dvl,27333,1493235188176000941,-0.12,0.008,-0.01
dvl,27334,1493235188313851877,-0.12,0.014,-0.009000000000000001
dvl,27335,1493235188451745055,-0.11800000000000001,0.027,-0.007
dvl,27336,1493235188589714144,-0.126,0.041,-0.013000000000000001
dvl,27337,1493235188749558263,-0.115,0.038,-0.013000000000000001
dvl,27338,1493235188909466392,-0.112,0.05,-0.018000000000000002
dvl,27339,1493235189004360120,-0.112,0.05,-0.018000000000000002
dvl,27340,1493235189091370439,-0.112,0.05,-0.018000000000000002
dvl,27341,1493235189243243679,-0.105,0.036000000000000004,-0.023
dvl,27342,1493235189313182233,-0.105,0.036000000000000004,-0.023
dvl,27343,1493235189387112012,-0.105,0.036000000000000004,-0.023
dvl,27344,1493235189538060722,-0.113,0.029,-0.028
dvl,27345,1493235189701959969,-0.11,0.019,-0.028
dvl,27346,1493235189839822038,-0.113,0.018000000000000002,-0.028
dvl,27347,1493235189979766420,-0.116,0.021,-0.028
dvl,27348,1493235190141195562,-0.124,0.019,-0.026000000000000002
dvl,27349,1493235190301556419,-0.13,0.025,-0.021
dvl,27350,1493235190475444198,-0.132,0.033,-0.016
dvl,27351,1493235190635342222,-0.139,0.042,-0.013000000000000001
dvl,27352,1493235190796232132,-0.14200000000000002,0.053,-0.009000000000000001
dvl,27353,1493235190956095322,-0.14100000000000001,0.063,-0.003
dvl,27354,1493235191094077261,-0.147,0.07200000000000001,0.0
dvl,27355,1493235191253904934,-0.148,0.076,0.005
dvl,27356,1493235191391791387,-0.147,0.077,0.01
dvl,27357,1493235191575712774,-0.14,0.07,0.012
dvl,27358,1493235191749597800,-0.138,0.067,0.012
dvl,27359,1493235191887533610,-0.132,0.059000000000000004,0.011
dvl,27360,1493235192047428537,-0.125,0.052000000000000005,0.008
dvl,27361,1493235192187341640,-0.126,0.04,0.002
dvl,27362,1493235192325241305,-0.117,0.049,-0.002
dvl,27363,1493235192463129334,-0.113,0.047,-0.008
dvl,27364,1493235192601049486,-0.114,0.029,-0.014
dvl,27365,1493235192763013608,-0.108,0.026000000000000002,-0.018000000000000002
dvl,27366,1493235192939791339,-0.108,0.021,-0.021
dvl,27367,1493235193077740745,-0.108,0.01,-0.022
dvl,27368,1493235193215668210,-0.10200000000000001,0.004,-0.021
dvl,27369,1493235193355620765,-0.10300000000000001,0.004,-0.021
dvl,27370,1493235193493473249,-0.108,-0.01,-0.016
dvl,27371,1493235193634384087,-0.101,-0.026000000000000002,-0.014
dvl,27372,1493235193794341293,-0.108,-0.032,-0.007
dvl,27373,1493235193956162647,-0.109,-0.047,-0.002
dvl,27374,1493235194107111166,-0.109,-0.052000000000000005,0.002
dvl,27375,1493235194244999007,-0.115,-0.056,0.005
dvl,27376,1493235194314999365,-0.115,-0.056,0.005
dvl,27377,1493235194389921932,-0.115,-0.056,0.005
dvl,27378,1493235194566764485,-0.122,-0.063,0.014
dvl,27379,1493235194730642779,-0.127,-0.048,0.015
dvl,27380,1493235194893525500,-0.11800000000000001,-0.032,0.012
dvl,27381,1493235195057428843,-0.12,-0.025,0.009000000000000001
dvl,27382,1493235195245365384,-0.114,-0.028,0.006
dvl,27383,1493235195399277021,-0.109,-0.032,0.006
dvl,27384,1493235195539168447,-0.115,-0.03,0.001
dvl,27385,1493235195677054142,-0.105,-0.018000000000000002,0.0
dvl,27386,1493235195818038756,-0.109,-0.016,-0.006
dvl,27387,1493235195955871140,-0.109,-0.018000000000000002,-0.008
dvl,27388,1493235196115751308,-0.12,-0.02,-0.005
dvl,27389,1493235196256657660,-0.123,-0.023,-0.006
dvl,27390,1493235196443563744,-0.129,-0.012,-0.004
dvl,27391,1493235196620426199,-0.134,-0.01,0.0
dvl,27392,1493235196784298824,-0.139,-0.011,0.001
dvl,27393,1493235196924279601,-0.146,-0.006,0.002
dvl,27394,1493235197085115516,-0.14300000000000002,-0.004,0.003
dvl,27395,1493235197226045317,-0.137,-0.007,0.003
dvl,27396,1493235197367062820,-0.137,-0.009000000000000001,-0.01
dvl,27397,1493235197506849757,-0.136,-0.011,-0.046
dvl,27398,1493235197690769780,-0.136,-0.004,-0.091
dvl,27399,1493235197844679522,-0.15,-0.001,-0.124
dvl,27400,1493235197985619093,-0.15,-0.01,-0.146
dvl,27401,1493235198145448315,-0.157,-0.018000000000000002,-0.167
dvl,27402,1493235198283352040,-0.17300000000000001,-0.02,-0.182
dvl,27403,1493235198443324550,-0.187,-0.014,-0.194
dvl,27404,1493235198581161277,-0.20700000000000002,-0.015,-0.198
dvl,27405,1493235198650132064,-0.20700000000000002,-0.015,-0.198
dvl,27406,1493235198826070616,-0.224,-0.026000000000000002,-0.202
dvl,27407,1493235198987001309,-0.247,-0.031,-0.203
dvl,27408,1493235199155855464,-0.269,-0.041,-0.196
dvl,27409,1493235199289800462,-0.28800000000000003,-0.036000000000000004,-0.192
dvl,27410,1493235199358731283,-0.28800000000000003,-0.036000000000000004,-0.192
dvl,27411,1493235199430683568,-0.28800000000000003,-0.036000000000000004,-0.192
dvl,27412,1493235199598621661,-0.321,-0.031,-0.17500000000000002
dvl,27413,1493235199732462307,-0.337,-0.026000000000000002,-0.168
dvl,27414,1493235199800414592,-0.337,-0.026000000000000002,-0.168
dvl,27415,1493235199943315642,-0.36,-0.015,-0.158
dvl,27416,1493235200012285018,-0.36,-0.015,-0.158
dvl,27417,1493235200108186724,-0.36,-0.015,-0.158
dvl,27418,1493235200193126624,-0.36,-0.015,-0.158
dvl,27419,1493235200360049953,-0.389,-0.008,-0.152
dvl,27420,1493235200511017513,-0.399,-0.008,-0.147
dvl,27421,1493235200661882009,-0.392,-0.016,-0.145
dvl,27422,1493235200790841850,-0.389,-0.009000000000000001,-0.139
dvl,27423,1493235200941668393,-0.38,-0.01,-0.137
dvl,27424,1493235201091570078,-0.371,-0.008,-0.14300000000000002
dvl,27425,1493235201221560572,-0.354,-0.008,-0.14300000000000002
dvl,27426,1493235201312410956,-0.354,-0.008,-0.14300000000000002
dvl,27427,1493235201395370578,-0.354,-0.008,-0.14300000000000002
dvl,27428,1493235201533283067,-0.332,-0.019,-0.14200000000000002
dvl,27429,1493235201599288396,-0.332,-0.019,-0.14200000000000002
dvl,27430,1493235201669225553,-0.332,-0.019,-0.14200000000000002
dvl,27431,1493235201740191230,-0.332,-0.019,-0.14200000000000002
dvl,27432,1493235201877105718,-0.312,-0.035,-0.14200000000000002
dvl,27433,1493235202003004079,-0.307,-0.033,-0.14300000000000002
dvl,27434,1493235202130011120,-0.294,-0.041,-0.148
dvl,27435,1493235202194903911,-0.294,-0.041,-0.148
dvl,27436,1493235202263850238,-0.294,-0.041,-0.148
dvl,27437,1493235202418756175,-0.28400000000000003,-0.061,-0.154
